/*
 *	mkf_ucs_extension_a_property.table
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x43ee */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x43f8 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x4402 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x440c */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x4416 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x4420 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x442a */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x4434 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x443e */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x4448 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x4452 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x445c */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x4466 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x4470 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x447a */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x4484 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x448e */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x4498 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x44a2 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x44ac */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x44b6 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x44c0 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x44ca */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x44d4 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x44de */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x44e8 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x44f2 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
